Unnamed: 0,update,total_updates,T,FPS,window,mean,median,min,max,model
0,2,390,384,129,2,-66.65973149999999,-66.65973149999999,-97.45808,-35.861383,rnn_param_matched
1,3,390,512,130,3,-60.276682,-47.510583,-97.45808,-35.861383,rnn_param_matched
2,4,390,640,132,3,-60.276682,-47.510583,-97.45808,-35.861383,rnn_param_matched
3,5,390,768,132,4,-82.486623,-72.4843315,-149.116446,-35.861383,rnn_param_matched
4,6,390,896,133,4,-82.486623,-72.4843315,-149.116446,-35.861383,rnn_param_matched
5,7,390,1024,133,5,-77.93619799999999,-59.734498,-149.116446,-35.861383,rnn_param_matched
6,8,390,1152,133,5,-77.93619799999999,-59.734498,-149.116446,-35.861383,rnn_param_matched
7,9,390,1280,133,6,-77.44911649999999,-67.3741035,-149.116446,-35.861383,rnn_param_matched
8,10,390,1408,134,6,-77.44911649999999,-67.3741035,-149.116446,-35.861383,rnn_param_matched
9,11,390,1536,85,7,-80.95354957142857,-75.013709,-149.116446,-35.861383,rnn_param_matched
10,12,390,1664,87,7,-80.95354957142857,-75.013709,-149.116446,-35.861383,rnn_param_matched
11,13,390,1792,89,8,-79.72632412499999,-73.0747275,-149.116446,-35.861383,rnn_param_matched
12,14,390,1920,91,8,-79.72632412499999,-73.0747275,-149.116446,-35.861383,rnn_param_matched
13,15,390,2048,93,9,-78.46027955555554,-71.135746,-149.116446,-35.861383,rnn_param_matched
14,16,390,2176,95,9,-78.46027955555554,-71.135746,-149.116446,-35.861383,rnn_param_matched
15,17,390,2304,96,10,-76.84841309999999,-69.7338345,-149.116446,-35.861383,rnn_param_matched
16,18,390,2432,98,10,-76.84841309999999,-69.7338345,-149.116446,-35.861383,rnn_param_matched
17,19,390,2560,99,11,-75.62909972727272,-68.331923,-149.116446,-35.861383,rnn_param_matched
18,20,390,2688,100,11,-75.62909972727272,-68.331923,-149.116446,-35.861383,rnn_param_matched
19,21,390,2816,72,11,-75.62909972727272,-68.331923,-149.116446,-35.861383,rnn_param_matched
20,22,390,2944,74,12,-76.44442558333333,-69.7338345,-149.116446,-35.861383,rnn_param_matched
21,23,390,3072,75,12,-76.44442558333333,-69.7338345,-149.116446,-35.861383,rnn_param_matched
22,24,390,3200,76,13,-74.94228515384614,-68.331923,-149.116446,-35.861383,rnn_param_matched
23,25,390,3328,77,14,-72.79098121428571,-65.8839445,-149.116446,-35.861383,rnn_param_matched
24,26,390,3456,78,15,-71.22631473333333,-63.435966,-149.116446,-35.861383,rnn_param_matched
25,27,390,3584,80,15,-71.22631473333333,-63.435966,-149.116446,-35.861383,rnn_param_matched
26,28,390,3712,81,16,-72.17520175,-65.8839445,-149.116446,-35.861383,rnn_param_matched
27,29,390,3840,82,16,-72.17520175,-65.8839445,-149.116446,-35.861383,rnn_param_matched
28,30,390,3968,83,17,-76.11456876470588,-68.331923,-149.116446,-35.861383,rnn_param_matched
29,31,390,4096,68,17,-76.11456876470588,-68.331923,-149.116446,-35.861383,rnn_param_matched
30,32,390,4224,69,17,-76.11456876470588,-68.331923,-149.116446,-35.861383,rnn_param_matched
31,33,390,4352,70,18,-77.1522601111111,-69.7338345,-149.116446,-35.861383,rnn_param_matched
32,34,390,4480,71,18,-77.1522601111111,-69.7338345,-149.116446,-35.861383,rnn_param_matched
33,35,390,4608,72,19,-79.53159342105262,-71.135746,-149.116446,-35.861383,rnn_param_matched
34,36,390,4736,73,19,-79.53159342105262,-71.135746,-149.116446,-35.861383,rnn_param_matched
35,37,390,4864,73,20,-78.04519839999999,-69.7338345,-149.116446,-35.861383,rnn_param_matched
36,38,390,4992,74,20,-78.04519839999999,-69.7338345,-149.116446,-35.861383,rnn_param_matched
37,39,390,5120,75,21,-77.16164423809523,-68.331923,-149.116446,-35.861383,rnn_param_matched
38,40,390,5248,76,21,-77.16164423809523,-68.331923,-149.116446,-35.861383,rnn_param_matched
39,41,390,5376,66,21,-77.16164423809523,-68.331923,-149.116446,-35.861383,rnn_param_matched
40,42,390,5504,67,22,-77.07641654545453,-69.7338345,-149.116446,-35.861383,rnn_param_matched
41,43,390,5632,68,22,-77.07641654545453,-69.7338345,-149.116446,-35.861383,rnn_param_matched
42,44,390,5760,68,23,-77.09942417391304,-71.135746,-149.116446,-35.861383,rnn_param_matched
43,45,390,5888,69,23,-77.09942417391304,-71.135746,-149.116446,-35.861383,rnn_param_matched
44,46,390,6016,70,24,-77.817082875,-73.0747275,-149.116446,-35.861383,rnn_param_matched
45,47,390,6144,71,24,-77.817082875,-73.0747275,-149.116446,-35.861383,rnn_param_matched
46,48,390,6272,71,24,-77.817082875,-73.0747275,-149.116446,-35.861383,rnn_param_matched
47,49,390,6400,72,25,-77.72623243999999,-75.013709,-149.116446,-35.861383,rnn_param_matched
48,50,390,6528,73,26,-77.63042011538461,-75.12441050000001,-149.116446,-35.861383,rnn_param_matched
49,51,390,6656,65,26,-77.63042011538461,-75.12441050000001,-149.116446,-35.861383,rnn_param_matched
50,52,390,6784,66,27,-77.01253025925925,-75.013709,-149.116446,-35.861383,rnn_param_matched
51,53,390,6912,67,27,-77.01253025925925,-75.013709,-149.116446,-35.861383,rnn_param_matched
52,54,390,7040,67,27,-77.01253025925925,-75.013709,-149.116446,-35.861383,rnn_param_matched
53,55,390,7168,68,28,-76.52008796428571,-73.0747275,-149.116446,-35.861383,rnn_param_matched
54,56,390,7296,68,28,-76.52008796428571,-73.0747275,-149.116446,-35.861383,rnn_param_matched
55,57,390,7424,69,29,-76.78834903448275,-75.013709,-149.116446,-35.861383,rnn_param_matched
56,58,390,7552,70,29,-76.78834903448275,-75.013709,-149.116446,-35.861383,rnn_param_matched
57,59,390,7680,70,30,-76.42412973333332,-73.0747275,-149.116446,-35.861383,rnn_param_matched
58,60,390,7808,71,30,-76.42412973333332,-73.0747275,-149.116446,-35.861383,rnn_param_matched
59,61,390,7936,68,30,-76.42412973333332,-73.0747275,-149.116446,-35.861383,rnn_param_matched
60,62,390,8064,69,31,-77.02161941935482,-75.013709,-149.116446,-35.861383,rnn_param_matched
61,63,390,8192,69,32,-77.03160859375001,-75.12441050000001,-149.116446,-35.861383,rnn_param_matched
62,64,390,8320,70,32,-77.03160859375001,-75.12441050000001,-149.116446,-35.861383,rnn_param_matched
63,65,390,8448,70,33,-77.52331057575759,-75.235112,-149.116446,-35.861383,rnn_param_matched
64,66,390,8576,71,33,-77.52331057575759,-75.235112,-149.116446,-35.861383,rnn_param_matched
65,67,390,8704,71,33,-77.52331057575759,-75.235112,-149.116446,-35.861383,rnn_param_matched
66,68,390,8832,72,35,-76.86553142857144,-75.235112,-149.116446,-35.861383,rnn_param_matched
67,69,390,8960,72,36,-76.08358969444446,-75.12441050000001,-149.116446,-35.861383,rnn_param_matched
68,70,390,9088,72,36,-76.08358969444446,-75.12441050000001,-149.116446,-35.861383,rnn_param_matched
69,71,390,9216,67,37,-76.53942454054054,-75.235112,-149.116446,-35.861383,rnn_param_matched
70,72,390,9344,67,37,-76.53942454054054,-75.235112,-149.116446,-35.861383,rnn_param_matched
71,73,390,9472,68,38,-76.6117260263158,-75.2608735,-149.116446,-35.861383,rnn_param_matched
72,74,390,9600,68,38,-76.6117260263158,-75.2608735,-149.116446,-35.861383,rnn_param_matched
73,75,390,9728,69,39,-76.79990653846154,-75.286635,-149.116446,-35.861383,rnn_param_matched
74,76,390,9856,69,39,-76.79990653846154,-75.286635,-149.116446,-35.861383,rnn_param_matched
75,77,390,9984,70,41,-76.76836109756098,-75.286635,-149.116446,-35.861383,rnn_param_matched
76,78,390,10112,70,42,-75.84430269047618,-75.2608735,-149.116446,-35.861383,rnn_param_matched
77,79,390,10240,70,42,-75.84430269047618,-75.2608735,-149.116446,-35.861383,rnn_param_matched
78,80,390,10368,71,43,-75.9396438139535,-75.286635,-149.116446,-35.861383,rnn_param_matched
79,81,390,10496,70,43,-75.9396438139535,-75.286635,-149.116446,-35.861383,rnn_param_matched
80,82,390,10624,70,44,-76.21427052272728,-75.4162285,-149.116446,-35.861383,rnn_param_matched
81,83,390,10752,71,44,-76.21427052272728,-75.4162285,-149.116446,-35.861383,rnn_param_matched
82,84,390,10880,71,45,-76.49813248888888,-75.545822,-149.116446,-35.861383,rnn_param_matched
83,85,390,11008,72,45,-76.49813248888888,-75.545822,-149.116446,-35.861383,rnn_param_matched
84,86,390,11136,72,46,-77.68283219565217,-76.4435475,-149.116446,-35.861383,rnn_param_matched
85,87,390,11264,72,46,-77.68283219565217,-76.4435475,-149.116446,-35.861383,rnn_param_matched
86,88,390,11392,73,47,-78.49928863829787,-77.341273,-149.116446,-35.861383,rnn_param_matched
87,89,390,11520,73,47,-78.49928863829787,-77.341273,-149.116446,-35.861383,rnn_param_matched
